Français;Kanji;Kana;Rōmaji;Type
Abominable, détestable , odieux;憎い;にくい;nikui;い 
Absolu;絶対;ぜったい;zettai;な 
Absolu, complet , pur;純然;じゅんぜん;junzen;な 
Absurde, outrageant;大それた;だいそれた;daisoreta;な 
Adorable;愛らしい;あいらしい;airashī;い 
Affecté;態とらしい;わざとらしい;wazatorashī;い 
Agile, expéditif;手早い;てばやい;tebayai;い 
Agréable, amusant , joyeux;楽しい;たのしい;tanoshī;い 
Aguicheur;可愛らしい;かわいらしい;kawaishī;い 
Aimable;優しい;やさしい;yasashī;い 
Amer;苦い;にがい;nigai;い 
Amusant, marrant, drôle;可笑しい;おかしい;okashī;い 
Apeurant, effrayant;怖い;こわい;kowai;い 
Assourdissant;喧しい;やかましい;yakamashī;い 
Astringent;渋い;しぶい;shibui;い 
Astucieux, futé;狡い;ずるい;zurui;い 
Atroce, féroce;凶悪;きょうあく;kyōaku;な 
Avare;吝嗇;りんしょく;rinshoku;な 
À la mode;お洒落;おしゃれ;oshare;な 
Bas;低い;ひくい;hikui;い 
Beau;美しい;うつくしい;utsukushī;い 
Bête, idiot;馬鹿;ばか;baka;な 
Bienfaisant;慈悲深い;じひぶかい;jihibukai;い 
Bien, bon;良い;いい, よい;ii, yoi;い 
Bienveillant;親切;しんせつ;shinsetsu;な 
Bon marché;安い;やすい;yasui;い 
Bon, convenable;宜しい;よろしい;yoroshī;い 
Brave;勇敢;ゆうかん;yūkan;な 
Brillant;輝かしい;かがやかしい;kagayakashī;い 
Brûlant;熱い;あつい;atsui;い 
Bruyant, ennuyeux;煩い;うるさい;urusai;い 
Calme, silencieux;静か;しずか;shizuka;な 
Célèbre, fameux;有名;ゆうめい;yūmei;な 
Charmant, ravissant;愛しい;いとしい;itoshī;い 
Chaud;暖かい　(météo);あたたかい;atatakai;い 
Chaud;温かい　(objet, sentiment);あたたかい;atatakai;い 
Circulaire, rond;丸い;まるい;marui;い 
Clair (éclairé);明るい;あかるい;akarui;い 
Conditionnel;条件付き;じょうけんつき;jōkentsuki;な 
Correct, juste;正しい;ただしい;tadashī;い 
Content, heureux;嬉しい;うれしい;ureshī;い 
Courageux;勇ましい;いさましい;isamashī;い 
Court;短い;みじかい;mijikai;い 
Crasseux, dégoûtant , terne;薄汚い;うすぎたない;usugitanai;い 
Cruel;残酷;ざんこく;zankoku;な 
Dangereux;危ない;あぶない;abunai;い 
Défini;明確;めいかく;meikaku;な 
Dégoûtant;不味い (gustativement);まずい;mazui;い 
Délicieux;美味しい;おいしい;oishī;い 
Démangeant;痒い;かゆい;kayui;い 
Dénigrant;口喧しい;くちやかましい;kuchiyakamashī;い 
Désagréable, détestable , dégoûtant, indésirable;嫌;いや;iya;な 
Désirable;望ましい;のぞましい;nozomashī;い 
Désiré, voulu;欲しい;ほしい;hoshī;い 
Détestable;嫌;いや;iya;な 
Difficile;難しい;むずかしい;muzukashī;い 
Distant;水臭い;みずくさい;mizukusai;い 
Douloureux;痛い;いたい;itai;い 
Douloureux;苦しい;くるしい;kurushī;い 
Douteux, suspect;胡散臭い;うさんくさい;usankusai;い 
Doux;柔らかい;やわらかい;yawarakai;い 
Effrayant;怖い;こわい;kowai;い 
Ennuyeux;退屈;たいくつ;taikutsu;な 
Éblouissant, éclatant , radieux;眩しい;まぶしい;mabushī;い 
Élégant;格好いい;かっこういい;kakkōī;い 
Éloigné;遠い;とおい;tōi;い 
Énorme;莫大;ばくだい;bakudai;な 
Éphémère;儚い;はかない;hakanai;い 
Étendu;幅広い;はばひろい;habahiroi;い 
Étrange;怪しい;あやしい;ayashī;い 
Étroit;狭い;せまい;semai;い 
Favorable;愛でたい;めでたい;medetai;い 
Facile;易い;やすい;yasui;い 
Faible, fragile;弱い;よわい;yowai;い 
Fantastique;素晴らしい;すばらしい;subarashī;い 
Faux;贋;にせ;nise;な 
Féminin;女らしい;おんならしい;onnarashī;い 
Fétide, nauséabond , suspect;臭い;くさい;kusai;い 
Fort;強い;つよい;tsuyoi;い 
Frais;涼しい (météo);すずしい;suzushī;い 
Frais;冷たい (objet);つめたい;tsumetai;い 
Froid;寒い;さむい;samui;い 
Frustrant, regrettable , vexant;悔しい;くやしい;kuyashī;い 
Galant;颯爽;さっそう;sassō;たる (taru)
Gentil;優しい;やさしい;yasashī;い 
Gênant;迷惑 ;めいわく;meiwaku;な 
Gênant;厄介;やっかい;yakkai;な 
Généreux;寛大;かんだい;kandai;な 
Génial, merveilleux, Terrible, effrayant.;凄い;すごい;sugoi;い 
Grand, gros;大きい;おおきい;ōkī;い 
Grand, haut , cher;高い;たかい;takai;い 
Gratuit;無料;むりょう;muryō;な 
Habile;利口;りこう;rikō;な 
Haineux;怨めしい;うらめしい;urameshī;い 
Haïssable;嫌い;きらい;kirai;い 
Hardi;大胆;だいたん;daitan;な 
Honteux;恥ずかしい;はずかしい;hazukashī;い 
Humble;卑しい;いやしい;iyashī;い 
Humide;湿っぽい;しめっぽい;shimeppoi;い 
Immature, inexpérimenté , novice;青臭い;あおくさい;aokusai;い 
Important;大切;たいせつ;taisetsu;な 
Imposant;壮大;そうだい;sōdai;な 
Inattrayant;格好悪い;かっこうわるい;kakkōwarui;な 
Inconditionnel;無条件;むじょうけん;mujōken;な 
Indécent;淫ら;みだら;midara;な 
Indéfini;有耶無耶;うやむや;uyamuya;な 
Inexistant;無い;ない;nai;い 
Infâme;悪名高い;あくみょうだかい;akumyōdakai;い 
Infini;果てし無い;はてしない;ateshinai;い 
Innocent, limpide , pur;清い;きよい;kiyoi;い 
Intelligent;賢い;かしこい;kashikoi;い 
International;国際的;こくさいてき;kokusaiteki;な 
Intéressant;面白い;おもしろい;omoshroi;い 
Invincible;無敵;むてき;muteki;な 
Inutile;駄目;だめ;dame;な 
Jeune;若い;わかい;wakai;い 
Joli;眩い;まぶい;mabui;い 
Joli, propre;綺麗;きれい;kirei;な 
Juvénile;若々しい;わかわかしい;wakawakashī;い 
Laid;醜い;みにくい;minikui;い 
Large, vaste;広い;ひろい;hiroi;い 
Léger;軽い;かるい;karui;い 
Libre;自由;じゆう;jiyū;な 
Lent;遅い;おそい;osoi;い 
Long;長い　(objet) ;ながい;nagai;い
Long;永い　(temps);ながい;nagai;い 
Lourd;重い;おもい;omoi;い 
Lumineux;明るい;あかるい;akarui;い 
Magnifique, majestueux , superbe;立派;りっぱ;rippa;な 
Malade;病気;びょうき;byōki;な 
Maladroit;動きが鈍い;うごきがにぶい;ugokiganibui;い 
Malfaisant;邪悪;じゃあく;jāku;な 
Masculin;男らしい;おとこらしい;otokorashī;い 
Mauvais;悪い;わるい;warui;い 
Méchant;意地悪;いじわる;ijiwaru;な 
Merveilleux, mystérieux;不思議;ふしぎ;fushigi;な 
Mignon;可愛い;かわいい;kawaī;い 
Mince ,dilué, épars;薄い;うすい;usui;い 
Mou;柔らかい;やわらかい;yawarakai;い 
Mystérieux, suspect;怪しい;あやしい;ayashī;い 
National;国立;こくりつ;kokuritsu;の (no)
Nombreux;多い;おおい;ōi;い 
Nostalgique;懐かしい;なつかしい;natsukashī;い 
Nouveau;新しい;あたらしい;atarashī;い 
Nul;詰まらない;つまらない;tsumaranai;い 
Obscène;猥褻;わいせつ;waisetsu;な 
Occupé;忙しい;いそがしい;isogashī;い 
Payant;有料;ゆうりょう;yūryō;な 
Pervers;旋毛曲がり;つむじまがり;tsumujimagari;い 
Petit;小さい;ちいさい;chīsai;い 
Peu nombreux;少ない;すくない;sukunai;い 
Pieux;敬虔;けいけん;keiken;な 
Plat;平たい;ひらたい;hiratai;い 
Proche;近い;ちかい;chikai;い 
Profond;深い;ふかい;fukai;い 
Propre (nettoyé, lavé , bien tenu);清い;きよい;kiyoi;い 
Rapide;早い;はやい;hayai;い 
Rare;珍しい;めずらしい;mezurashī;い 
Ravissant,superbe;素敵;すてき;suteki;な 
Regrettable;悔しい;くやしい;kuyashī;い 
Remarquable, notable;著しい;いちじるしい;ichijirushī;い 
Ridicule;馬鹿らしい;ばからしい;bakarashī;い 
Risqué;危うい;あやい;ayaui;い 
Rond;円い ;まるい;marui;い 
Rond; 丸い;まるい;marui;い 
Sale, dégoûtant, vulgaire;汚い;きたない;kitanai;い 
Salé;塩っぱい;しょっぱい;shoppai;い 
Scrupuleux, soigneux;周到;しゅうとう;shūtō;な 
Simple;生易しい;なまやさしい;namayasashī;い 
Solitaire;寂しい;さびしい;sabishī;い 
Sombre;暗い;くらい;kurai;い 
Souple;柔軟;じゅうなん;jūnan;な 
Splendide;麗しい;うるわしい;uruwashī;い 
Stupide;愚;かおろか;oroka;な 
Stupide;阿呆;あほ;aho;な 
Sublime;気高い;けだかい;kedakai;い 
Sucré , indulgent, mielleux, laxiste.;甘い;あまい;amai;い 
Tard;晩い;おそい;osoi;い 
Terrible;恐ろしい;おそろしい;osoroshī;い 
Ténébreux;冥い;くらい;kurai;い 
Tiède;温い;ぬるい;nurui;い 
Tôt;早い;はやい;hayai;い 
Très ancien;久しい;ひさしい;hisashī;い 
Triste;悲しい;かなしい;kanashī;い 
Vacant;暇;ひま;hima;な 
Vaillant;勇ましい;いさましい;isamashī;い 
Vaste;広大;こうだい;kōdai;な 
Vieux;古い;ふるい;furui;い 
Vif, doué;鮮やか;あざやか;azayaka;な 
Violent, furieux;激しい;はげしい;hageshī;い 
Vrai;本当;ほんとう;hontō;な 