Type;Signification;katakana;romanji;detail;exemple
Giseigo;Pan-pan (fessée);ペンペン;Pen-pen;"L'usage le plus courant et le plus connu de ペンペン est de décrire l'action et le son d'une fessée ou d'une tape répétée.  

Terme complet : お尻ペンペン (o-shiri penpen). O-shiri signifie fesses, donc l'expression signifie littéralement « taper les fesses » ou « fesser (un enfant) ».  
Nuance : Le son imite les claquements légers et rapides d'une main sur la peau.  Exemple de phrase (Fessée)";"いたずらをしたので、お尻をペンペンされた.
Comme j'avais fait une bêtise, on m'a donné une fessée (« clac-clac »).

"
Giseigo;Ouin (pleurs);シクシク;Shiku-shiku;"シクシク décrit le son de quelqu'un qui pleure doucement ou sanglote à voix basse. C'est un pleur modéré, en retenue, et souvent continu.  

Signification : Sangloter doucement, pleurnicher, pleurer en silence/à voix basse.  
Nuance : Cela s'oppose aux pleurs bruyants comme ギャーギャー (gyaa-gyaa - crier fort) ou aux pleurs mélancoliques comme メソメソ (meso-meso - pleurnicher de manière geignarde).";"彼女は一人で部屋でシクシク泣いていた。
Elle sanglotait doucement (« en silence ») dans sa chambre, toute seule."
Giseigo;Pan (pistolet);ドキューン、 ズキューン;Dokyūn, Zukyūn;Les deux termes sont des variations (voisée et non-voisée) qui désignent un bruit de détonation, d'impact, ou de propulsion rapide.;"ドキューン	Dokyūn	Son lourd et grave, souvent d'un gros coup de feu ou d'un impact violent. (Voix non-voisée + accentuation forte).	« BANG ! », « PAN ! » (fort) 
ズキューン	Zukyūn	Son plus aigu ou une action plus rapide et tranchante, comme un tir au laser, un tir rapide, ou une flèche. (Son voisé ZU pour un mouvement glissant).	« VZZZT ! », « ZAP ! », « PSHHEW ! » "
Giseigo;(panda roux);ピィー ピィー;Piī-Piī;"Décrire les sons continus émis par de petits êtres ou des objets.

Sons d'oiseaux : Il décrit le gazouillement ou le pépiement aigu et continu d'un oiseau, souvent un petit oiseau. Une variation très courante pour le pépiement des poussins est ピヨピヨ (piyo-piyo).  
Cris d'animaux : Il est parfois utilisé pour les petits cris aigus de certains mammifères, comme le Panda Roux.  
Sifflements/Sirènes : Il peut imiter le son aigu d'un sifflet, d'une sirène ou d'un klaxon qui retentit fortement.";"小鳥が餌を求めてピィー ピィー鳴いている。
Le petit oiseau gazouille (« piaule ») pour demander de la nourriture.

目覚まし時計がピィー ピィーと鳴り始めた。
Le réveil a commencé à sonner (« biper »).

"
Giseigo;(chien viverrin);キューンキューン;Kyūn-kyūn;"Exprime un état émotionnel fort et plaisant ou un petit son aigu d'animal.

Description d'une Émotion (Le plus courant)

L'utilisation la plus populaire de キューン (souvent abrégé en キュン ou répété comme キューンキューン) décrit une sensation de pincement au cœur causée par une émotion agréable.  
Signification : Le cœur qui palpite, une sensation de chaleur ou de tendresse inattendue.  
Nuance : C'est le son du coup de cœur pour quelque chose de mignon (kawaii) ou le tremblement d'excitation face à un acte de gentillesse ou de romance. C'est l'équivalent de ""Oh mon Dieu, c'est adorable !"" ou ""J'ai le cœur qui bat la chamade !"".

Sons d'Animaux

Signification : Gémissement aigu, petit cri.  
Utilisé pour : Le cri aigu du chien viverrin japonais (tanuki) ou d'autres petits mammifères qui gémissent.  
Nuance : Il est très similaire au petit miaou plaintif (souvent écrit ニャー (nyā)).";"そのセリフに胸がキューンとした。
Mon cœur a fait « kyun » (j'ai eu un pincement) à cause de cette réplique.

子犬がキューンキューンと鳴いている。
Le chiot gémit (« couine »).  Exporter vers Sheets 

"
Giseigo;Nihin (tortue);ム;Mu;"ム est rarement utilisé seul, mais il est souvent la première partie d'une onomatopée plus longue décrivant l'action de presser ou de serrer quelque chose.  

Compression/Serrage : Il est souvent associé à des mots comme ムギュッ (mugyu) ou ムギッ (mugi), qui décrivent le bruit ou l'action de presser quelque chose de mou (comme un objet, ou une personne dans une étreinte forte).  
Effort/Contrainte : Il peut être utilisé pour imiter un petit bruit d'effort fait avec la gorge ou le nez, comme un grognement retenu ou un son de tension physique.";
Giseigo;Kiakiakiakia (pic vert);カカカカカ;Kaka-kaka-ka;"Représente principalement un rire fort et rauque.

Rire fort, méchant ou rauque Rire éclatant : Il s'agit d'un rire qui n'est pas doux ou mignon, mais plutôt un éclat de rire bruyant et sans retenue.  
Rire de méchant : Dans les mangas et les dessins animés, ce son est souvent utilisé pour le rire d'un méchant ou d'un personnage arrogant et triomphant, similaire au ""Mwahahaha"" ou ""Hahaha"" aigu en français.  
Nuance : La répétition et l'usage du ka (versus ha ou he) lui donnent un ton plus sec, rauque et puissant.

Le cri d'un corbeau カカ (ka-ka) est aussi l'onomatopée japonaise pour le croassement du corbeau.  
Signification : Le son d'un croassement répété.

";"カカカカカと大声で笑う。
Rire bruyamment d'un « hahaha » sec. 
"
Giseigo;Tic tac (horloge);チクタク、 カチカチ;Chiku-taku, Kachi-kachi;"チクタク est l'équivalent parfait de l'onomatopée française pour le temps.  
Signification : Tic-tac.  
Usage : Le bruit produit par une horloge ou une montre qui fonctionne, symbolisant le passage du temps.

カチカチ est plus polyvalent et décrit à la fois un son de clic et un état de dureté.  A. 
Le son (Bruit sec, répétitif) Signification : Clic-clic, clac-clac ou tic-tac.  
Usage : Le bruit de deux objets durs qui se cognent, le clic d'une souris, d'un briquet, ou le tic-tac d'une horloge (utilisé de manière interchangeable avec chiku-taku).

 L'état (Dureté) Signification : Dur, rigide, raide ou gelé solidement.  
Usage : Utilisé pour décrire un objet qui est devenu ferme (comme du riz trop cuit), un corps qui est tendu par la peur ou le froid, ou de l'eau gelée (ex : kachi-kachi ni kōru signifie « geler à pierre fendre »).";"時計がチクタクと時を刻む。	
L'horloge fait tic-tac en marquant le temps. 
"
Giseigo;Feu qui crépite;メラメラ;Mera-mera;"La Montée des Flammes (Physique) C'est l'onomatopée utilisée pour les flammes lorsqu'elles sont vives, montent droit et brûlent ardemment.  
Signification : Flamboyer, brûler intensément, s'embraser.  
Nuance : Contrairement à d'autres termes qui pourraient décrire la chaleur ou la braise, meramera se concentre sur l'aspect visuel et la hauteur des flammes.

";"彼女の胸の内に野心の火がメラメラと燃えていた。
Le feu de l'ambition brûlait ardemment (« flamboyait ») dans son cœur."
Giseigo;Eau qui se soulève en vagues;ジャブジャブ;Jabu-jabu;"Le Bruit de l'Eau Agitée (Le plus fréquent) ジャブジャブ décrit le bruit de l'eau lorsqu'elle est agitée, barbotée, ou éclaboussée de manière vigoureuse et répétée.  
Signification : Barboter, éclabousser, faire des clapotis.  
Usage : On l'utilise pour décrire un enfant qui joue dans une baignoire ou une piscine, quelqu'un qui se lave le linge énergiquement, ou un animal qui patauge.";"子どもがプールでジャブジャブと水を跳ねかえしていた
L'enfant éclaboussait (« barbotait ») l'eau dans la piscine. 

"
Giseigo;Bois qui claque;モクモク;Moku-moku;" 黙々 (Mokumoku) : Silence et Concentration 

Lorsque モクモク est écrit avec le kanji 黙 (silence), il décrit une manière d'agir discrète, concentrée et sans un mot.

Signification : Silencieusement, tacitement, avec concentration.  
Usage : Décrit une personne qui travaille, étudie ou mange en étant absorbée par sa tâche, sans parler ni se plaindre.

モクモク (Mokumoku) : Fumée et Vapeur 

Lorsqu'il est utilisé comme un son (souvent écrit en hiragana もくもく), il décrit la manière dont la fumée ou la vapeur s'échappe et monte de manière épaisse et volumineuse.  

Signification : S'élever en nuages épais, fumer abondamment.  
Usage : Souvent utilisé dans les mangas pour représenter la fumée d'un feu, la vapeur d'une source chaude, ou les nuages qui s'amoncellent.";"彼は黙々と作業を続けた。
Il a continué le travail silencieusement/sans rien dire.

煙がモクモクと立ち上った。
La fumée s'élevait en épais nuages."
Giseigo;Métal frappé;キンキラ;Kin-kira;"Signification de キンキラ (Kinkira) Le mot キンキラ est un dérivé de l'onomatopée キラキラ (kirakira, qui signifie ""étincelant"" ou ""brillant""), auquel on ajoute le son キン (kin), qui signifie ""or"" ou ""métal"".  

1. Brilliance Éclatante (Visuel) Signification : Éclatant, étincelant, scintillant. Il est souvent utilisé pour désigner quelque chose qui brille de mille feux.  

2. Fastueux et Voyant (Connotation) Signification : Tape-à-l'œil, voyant, criard ou flamboyant (dans le sens de trop de dorures ou d'ornements).  
Nuance : Contrairement à kirakira qui est purement positif (une étoile qui brille), kinkira peut avoir une nuance négative ou comique, suggérant quelque chose d'excessivement doré, clinquant ou peu raffiné (souvent traduit par ""voyant"" ou ""bling-bling"").";"キンキラのアクセサリー。
Des bijoux tape-à-l'œil (ou très brillants).

キンキラの衣装。
Un costume flamboyant/voyant."
Giseigo;Terre qui gronde;ドンドン;Don-don;"Le Son (Bruit Fort et Répétitif) ドンドン est utilisé pour décrire un bruit d'impact fort et répétitif.  

Signification : Boum-boum, toc-toc (fort), battement, martèlement, coup de tambour.  
Usage :  Frapper fortement et répétitivement à une porte.  Le son d'un tambour ou d'un gros instrument de percussion.  Un piétinement lourd ou des pas lourds (dans les mangas).  
Référence culturelle : Il est la racine de 壁ドン (Kabe-Don), le fait de frapper fort contre un mur.

La Progression (Vitesse et Continuité) ドンドン est utilisé comme un adverbe pour exprimer qu'une action ou un changement se produit de manière rapide et continue.  

Signification : Rapidement, sans s'arrêter, progressivement (mais vite), de plus en plus.  
Nuance : Contrairement à dandan (だんだん) qui suggère un progrès lent et graduel, ドンドン met l'accent sur la vitesse et le dynamisme du changement. Il est souvent traduit par « allez-y sans hésiter » ou « sans retenue ».";"ドアをドンドン叩く。
Frapper lourdement et fort à la porte. 

ドンドン話して下さい。
Parlez sans hésiter/Parlez beaucoup ! 

物価がドンドン上がっている。
Les prix augmentent rapidement/sans cesse. "
Giseigo;Rythme cardiaque;チックチック;Chikku-chikku;"Sensation de Piqûre ou de Picotement チクチク représente la sensation d'être piqué légèrement, comme par une aiguille ou une épine.  

Signification : Picotement, démangeaison, piqûre légère et répétée, ou chatouillement désagréable.  
Usage : On l'utilise pour décrire :  Un pull en laine rugueux ou irritant.  La sensation d'un cactus ou des piquants d'un hérisson.  Une douleur légère à l'estomac ou aux yeux (ex: I have a prickling sensation in my left eye).  La sensation avant ou après une injection ou une piqûre d'insecte.";"このセーターはチクチクする。
Ce pull gratte/pique. 

胃がチクチクする。
J'ai une légère douleur piquante à l'estomac."
Giseigo;Rythme cardiaque rapide;ドキドキ;Doki-doki;"Signification de ドキドキ (Doki-doki) 

ドキドキ est l'équivalent du bruit du cœur qui bat vite ou qui palpite en français. Il exprime toujours l'idée d'une accélération du rythme cardiaque due à une émotion forte.  
Signification de base (Son) : Boum-boum, badaboum, battement rapide.

 La Nervosité ou la Peur (Négatif) 
C'est l'émotion ressentie lorsque l'on est anxieux, stressé ou effrayé.  
Traduction : Palpiter, avoir le trac, être nerveux/nerveuse.";"デートの前はいつもドキドキする
J'ai toujours le cœur qui bat la chamade avant un rendez-vous.  

発表の前はドキドキする。
 J'ai le cœur qui s'emballe avant une présentation."
Giseigo;Miam miam;モグモグ;Mogu-mogu;"Mâcher (Nourriture) 

Signification : Mâcher doucement, grignoter, ou l'équivalent affectueux de « Miam-miam » ou « Nom nom » dans le contexte du dessin.  
Nuance : Contrairement à mushamusha (むしゃむしゃ) qui exprime un mâchage bruyant et vorace, mogu-mogu est utilisé pour un mâchage plus calme ou lorsque les joues se gonflent et se contractent légèrement.

Murmurer (Parole) 

Par extension, il peut désigner le fait de parler de manière inintelligible ou à voix basse, souvent parce qu'on a de la nourriture dans la bouche.  
Signification : Marmonner, mâchonner ses mots.";"モグモグとご飯を食べる。
Mâcher doucement (sa nourriture). 

彼女は口の中でモグモグ言った。
Elle a marmonné quelque chose dans sa bouche."
Giseigo;Ding dong (signal de réponse correcte à une question);ピンポン;Pin-pon;"Onomatopée (Le Son d'une Sonnette ou d'un Carillon) 

C'est l'usage le plus courant de ピンポン comme onomatopée (giongo).  
Signification : Ding-dong, ding-ding (le son d'une sonnette de porte ou d'un carillon).  
Usage : On l'utilise pour imiter le bruit de la sonnette. Parfois, il est aussi utilisé comme nom informel pour désigner l'appareil lui-même.";"ピンポンが鳴った。
La sonnette a retenti. (Un ""ding-dong"" s'est fait entendre.) 

ピンポンダッシュ		
Sonnez et courrez (ring and run), qui désigne l'acte d'appuyer sur une sonnette et de s'enfuir immédiatement."
Giseigo;Hum (doute);フフン;Fu-fun;"Les Sens de フフン (Fufun) 

1. Mépris ou Autosatisfaction C'est l'usage le plus courant, désignant un petit bruit fait avec le nez (un reniflement) ou la gorge.  
Signification : Pffft, Hmpf, Moue de dédain, « Pooh! » (rejet).  
Contexte : Utilisé pour montrer que l'on est supérieur, que l'on se moque de quelque chose, ou que l'on vient de prouver que l'on avait raison (""Je le savais"").";"「フフン、そんな簡単な問題、私には朝飯前だよ。」 
Pff, un problème aussi facile, c'est un jeu d'enfant pour moi. » (avec une nuance de fierté/mépris)"
Giseigo;Bang;バン;Ban;" Onomatopée (Bruit d'Impact Fort) 

Écrit en katakana (バン or バーン), c'est une onomatopée (giongo) utilisée pour représenter un bruit fort et soudain.  
Signification : Bang, Boum, Clac, Poum.  
Contexte :  Le son d'une explosion ou d'un coup de feu.  Le bruit d'une porte qui claque.  Un coup ou un impact violent (par exemple, frapper une table avec la main).  
バーン (Baan) avec une voyelle longue intensifie l'impact et est souvent utilisé dans les mangas pour des scènes dramatiques ou explosives.";"**バン！**とドアを閉める。
Fermer la porte d'un coup/avec un claquement.
"
Giseigo;Boum;ブン、キュン;Bun (explosion), Kyun (cœur);ブン (Bun) ブン (Bun) est une onomatopée (giongo) qui représente le son d'un objet qui passe très rapidement dans l'air ou le bruit d'un moteur/insecte qui vrombit.;"彼の笑顔にキュンとした。
J'ai eu un coup de cœur soudain pour son sourire.
"
Giseigo;Ronron (félidé);ゴロゴロ;Goro-goro;"Sons (Bruits Graves et Roulants) Gorogoro est principalement utilisé pour les bruits de roulement ou de grondement lourds.

Être Paresseux / Se Prélasser 

C'est un usage très courant pour décrire le fait de traîner à la maison sans rien faire de productif, souvent en étant allongé sur le sol, le lit, ou le canapé.  
Signification : Faire le lézard, Buller, Traîner, Faire du farniente.

Sensation de Gêne 

Il décrit la sensation désagréable d'avoir un corps étranger qui roule ou gratte dans l'œil ou l'estomac.  
Signification : Sensation de grain de sable/gravillon (dans l'œil).

";"雷がゴロゴロ鳴っている。
Le tonnerre gronde.

今日は一日中家でゴロゴロする。
Aujourd'hui, je vais glander à la maison toute la journée.

目がゴロゴロする。
J'ai l'impression d'avoir quelque chose dans l'œil.

"
Giseigo;Tétine;チューチュー;Chū-chū;" Le Cri des Petits Animaux 

L'usage le plus courant de チューチュー est de représenter le cri d'une souris ou d'un petit oiseau.  
Signification : Couic-couic, Squeak-squeak (pour la souris), Piau-piau (pour les oisillons).  
Contexte : Souvent utilisé dans le langage enfantin ou dans les dessins animés pour identifier le bruit de la souris (nezumi).

Le Bruit de la Succion (Boire ou Embrasser) 

チューチュー décrit l'action de sucer ou d'aspirer quelque chose avec un bruit.  
Signification : Slurp, Sucer, Aspirer.  
Contexte :  Le bruit que l'on fait en buvant à l'aide d'une paille (souvent avec le verbe 吸う sū - aspirer).  
L'onomatopée チュウ (Chū) ou チュー est également l'onomatopée informelle pour un baiser (Smack ou Bisou), en particulier dans les médias destinés aux enfants ou pour un baiser rapide.";"ネズミがチューチュー鳴いている。
La souris fait « couic-couic » / piaule.

ストローでジュースをチューチュー吸う。
Boire le jus à la paille en faisant un bruit de succion. 

チューする。
Faire un bisou."
Giseigo;Hummm (girafe);キリンキリ;Kirin-kiri;"キリ (Kiri) キリ (Kiri) seul a plusieurs usages. En tant qu'onomatopée (gitaigo), il est souvent utilisé avec l'allongement de la voyelle ou un petit tsu (っ) pour intensifier une sensation :  

A. Sensation de Serrement ou de Froid Signification : Le sentiment d'être tendu, tendrement froid, ou transpercé. 
Variantes :  
キリキリ (Kiri-kiri) : Décrit une douleur vive et perçante (comme un mal de ventre) ou une tension extrême (être pressé par le temps).  
キリッ (Kiri') : Décrit un regard vif et concentré, ou une attitude nette et résolue.  

B. Mouvement et Fin 

Signification : Couper net, Terminer.  
Contexte : Souvent utilisé dans des expressions comme 切り (kiri) pour marquer une fin ou une limite.";"胃がキリキリ痛む。
J'ai une douleur vive à l'estomac.

時間がなくてキリキリする。
Je suis stressé par le manque de temps.

彼はキリッと引き締まった顔をしている。 
Il a un air vif et concentré.
"
Giseigo;Bip-bip;ピコピコ;Piko-piko;"Bruit Électronique / Numérique C'est l'usage principal de ピコピコ. Il représente les sons numériques simples et répétitifs.  

Signification : Bip-bip, Blip-blip, Bleep-bloop, ou Ping rapide.  
Contexte :  Le son d'une ancienne console de jeu (8-bit) ou d'un jeu d'arcade.  
Les musiques chiptune (souvent appelées Piko Piko Music).  
Le son d'une sonnerie d'alarme numérique ou d'un petit appareil électronique.";"ロボットの触角がピコピコ動く。	
Les antennes du robot bougent frénétiquement (bip-bip).
"
Giseigo;Tchou-tchou;シュポーッ  ビュンビュン;Shuppō, Byun-byun;"シュポーッ (Shupō) est une onomatopée (giongo) qui représente le bruit d'un dégagement de vapeur ou un mouvement brusque et net qui génère un son d'air. Le tsu (ー) final indique un son long et soutenu.

ビュンビュン (Byunbyun) est une onomatopée (giongo) qui décrit le bruit d'un objet qui siffle ou tourbillonne rapidement dans l'air.
";"ビュンビュンと風を切る。
Fendre l'air avec un sifflement."
Giseigo;Plouf;ドンブラコ;Donburako;"ドンブラコ est une onomatopée (giongo) qui décrit le son et le mouvement d'un objet lourd et volumineux flottant sur l'eau et se balançant de haut en bas au gré du courant.  

Signification : Flotter avec un lourd balancement, Se laisser bercer par l'eau (en faisant un bruit de roulis).  
Action : Le mouvement est caractérisé par un mélange de poids (ドン Don) et de balancement dans l'eau. Il est souvent répété (ドンブラコ、ドンブラコ).";"「大きな桃が、ドンブラコ、ドンブラコと流れてきました。」 
Un gros pêche arriva en flottant et se balançant lourdement sur l'eau. 

"
Gitaigo;Basculer sans arrêt entre sommeil et éveil;ウツラウツラ;Utsura-utsura;"Signification de ウツラウツラ (Utsura-utsura) 

L'onomatopée ウツラウツラ capture le moment où vous êtes à la limite entre l'éveil et le sommeil. C'est le sentiment de s'assoupir, de hocher la tête, ou d'être à moitié endormi.  
Signification : Somnoler, S'assoupir, Être à moitié endormi, Hoquetant du chef.  
Contexte : On l'utilise généralement en combinaison avec le verbe する (suru, faire/être) pour former ウツラウツラする.";"授業中にウツラウツラしてしまった。
Je me suis assoupi (j'ai somnolé) pendant le cours. 

彼は電車の揺れでウツラウツラしている。
Il est en train de s'assoupir (de somnoler) à cause du mouvement du train. 

疲れていて、ついウツラウツラしてしまう。	
Je suis fatigué et je ne peux pas m'empêcher de m'assoupir.
"
Gitaigo;Enfant qui joue;ワイワイ;Wai-wai;"Signification : Clameur joyeuse, Brouhaha animé, Vigoureusement et bruyamment, En s'amusant bruyamment.  
Contexte : Il est couramment utilisé pour décrire des enfants qui jouent bruyamment, des amis qui discutent et rient lors d'une fête, ou des personnes qui se rassemblent dans une atmosphère énergique et agréable.
";"友達とワイワイとパーティーをした。
On a fait la fête joyeusement (avec beaucoup de bruit) entre amis.

たまにはみんなで集まってワイワイやるのもいいね。
C'est bien de se réunir de temps en temps et de s'amuser bruyamment. 

公園から子供たちのワイワイという声が聞こえる。
On entend la clameur joyeuse des enfants depuis le parc. 
"
