Type;Signification;katakana;romanji;detail;exemple
Gitaigo;Être négligent ou distrait;ウカウカ;Uka-uka;"Signification de ウカウカ (Ukauka) 

ウカウカ (Ukauka) décrit l'état d'une personne qui manque de vigilance ou de sérieux et se permet d'être distraite ou négligente, souvent lorsqu'elle devrait être prudente ou active. 
 Signification : Être insouciant, Être négligent, Manquer de vigilance, Se laisser aller. 
 Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) pour former ウカウカする. Il est souvent utilisé à la forme négative (ウカウカしてられない - Ukauka shite rare nai) pour exprimer qu'on ne peut pas se permettre d'être insouciant.";"試験前だから、ウカウカしていられない。
Puisque c'est avant l'examen, je ne peux pas me permettre d'être négligent. (Je dois étudier !) 

同僚が成績を上げているから、私もウカウカしてられない。
Comme mes collègues améliorent leurs résultats, je ne peux pas baisser ma garde. 

ウカウカしていたせいで、電車に乗り遅れた。 
J'ai manqué le train parce que j'étais négligent/distrait.
"
Gitaigo;Flirter devant d'autres personnes sans se soucier de leur présence;イチャイチャ;Icha-icha;"いちゃいちゃ (Icha-icha) décrit l'état d'un couple qui se livre à des gestes tendres ou affectueux en public d'une manière qui peut être considérée comme trop démonstrative ou excessivement ""collante"" par les autres.  

Signification : Roucouler, Se faire des mamours, Être ""love-dovey"", Flirter de manière trop publique.  
Contexte : On l'utilise presque toujours avec le verbe する (suru, faire/être) pour former いちゃいちゃする (se faire des mamours/roucouler).";"公園でカップルがいちゃいちゃしていた。
Un couple était en train de se faire des mamours dans le parc.

「もう、人前でいちゃいちゃしないで！」
« Arrêtez de vous faire des mamours en public ! »

彼らはいつもいちゃいちゃしているね。
Ils sont toujours en train de roucouler, n'est-ce pas ?
"
Gitaigo;Sauter;ウハウハ;Uha-uha;"ウハウハ (Uhauha) décrit l'état d'être follement heureux et euphorique, souvent avec l'implication d'avoir fait une bonne affaire ou d'avoir reçu un avantage inattendu.  

Signification : Extasié, Aux anges, Gagner gros, Être comblé de bonheur (souvent avec une nuance d'argent).  
Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) ou pour décrire l'humeur d'une personne qui sourit de toutes ses dents à cause de sa bonne fortune.";"宝くじに当たってウハウハだ。 
J'ai gagné à la loterie et je suis aux anges ! (ou : Je nage dans le bonheur !)

株で儲けて、今はウハウハしている。
J'ai fait de l'argent avec mes actions et je suis en pleine euphorie.

あのプロジェクトが成功すれば、みんなウハウハになるだろう。
Si ce projet réussit, tout le monde va être super content (et avantagé).
"
Gitaigo;Se sentir incommodé;オドオド;Odo-odo;" オドオド (Odoodo) est une onomatopée japonaise (gitaigo) qui décrit l'état d'une personne nerveuse ou intimidée. 

Signification de オドオド (Odoodo) オドオド (Odoodo) exprime le comportement d'une personne qui manque d'assurance, d'aplomb, et qui semble hésiter ou être mal à l'aise dans une situation. 

Signification : Hésitant, Timide, Nerveux, Intimidé, Embarrassé. 
Action : Le mot suggère souvent des gestes tremblants, une posture recroquevillée, un regard fuyant, ou un bégaiement.  
Contexte : Il est couramment utilisé avec le verbe する (suru, faire/être) pour former オドオドする (être nerveux/hésiter) ou l'adverbe オドオドと (odoodo to, timidement).";"彼女は人前でいつもオドオドしてしまう。 
Elle est toujours nerveuse/timide devant les autres.

怒られるのが怖くて、オドオドと接してしまう。
J'ai peur de me faire gronder, alors je me comporte timidement (en hésitant).

オドオドしないで、はっきり言いなさい。
Ne sois pas si hésitant/nerveux, dis-le clairement.

"
Gitaigo;Somnoler;ウトウト;Uto-uto;"ウトウト (Utouto) exprime l'état d'être somnolent et de hocher la tête sans être complètement endormi. C'est l'état de la sieste légère ou de l'assoupissement momentané.  

Signification : Somnoler, S'assoupir, Hoquetant du chef, Être dans un état de demi-sommeil.  
Contexte : Il est le plus souvent utilisé avec le verbe する (suru, faire/être) pour former ウトウトする (somnoler).";"電車の中でウトウトして、駅を寝過ごした。
J'ai somnolé (m'assoupissait) dans le train et j'ai dépassé ma station.

日向ぼっこをしていると、ウトウトしてしまう。
Quand je me prélasse au soleil, je finis par somnoler.

授業中、眠くてついにウトウトしてしまった。
 J'étais si fatigué pendant le cours que j'ai fini par m'assoupir.
"
Gitaigo;Manger;ムシャムシャ;Musha-musha;"ムシャムシャ (Musha-musha) est le son de quelqu'un qui mâche de la nourriture, souvent rapidement et avec un bruit de froissement ou de croquement.  

Signification : Manger bruyamment, Mâchonner, Croquer bruyamment, Dévorer.  
Contexte : Il s'applique particulièrement bien aux aliments qui craquent ou aux aliments que l'on mange de manière rapide et peu élégante (un peu comme l'anglais ""munching""). Il est souvent utilisé avec le verbe 食べる (taberu, manger) ou する (suru, faire/être).";"お腹が空いて、サンドイッチをムシャムシャ食べた。
J'avais faim, alors j'ai dévoré (mâchonné) le sandwich bruyamment.

彼はポテトチップスをムシャムシャと食べている。
Il est en train de croquer bruyamment (mâchonner) des croustilles.

ウサギが草をムシャムシャ食べていた。
Le lapin était en train de mâchonner bruyamment l'herbe.
"
Gitaigo;Mastiquer;ガブガブ;Gabu-gabu;"ガブガブ (Gabugabu) imite le son et l'action de boire de grandes quantités de liquide rapidement et bruyamment, comme quelqu'un de très assoiffé ou qui a soif.  

Signification : Goulûment, Boire à grandes gorgées, Siffler (une boisson). 
Contexte : Il est utilisé pour exprimer la consommation vigoureuse de boissons, souvent après un effort physique ou lorsque l'on a très soif. On l'utilise généralement avec le verbe 飲む (nomu, boire) pour former ガブガブ飲む.";"運動の後、水をガブガブ飲んだ。
Après l'exercice, j'ai bu de l'eau à grandes gorgées (j'ai sifflé l'eau). 

喉がカラカラで、ビールをガブガブと飲んだ。
J'avais la gorge sèche, alors j'ai bu la bière goulûment.

"
Gitaigo;Tourner en rond;イソイソ;Iso-iso;"イソイソ (Isoiso) décrit l'état d'une personne qui est joyeuse, légère et qui se dépêche de faire quelque chose par enthousiasme ou anticipation. Ce n'est pas une hâte paniquée, mais plutôt un mouvement vif motivé par un sentiment agréable.  

Signification : Gaiment, Vivement, Légèrement, D'un air enjoué et pressé.  
Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) pour former イソイソする ou l'adverbe イソイソと (isoiso to, d'un air enjoué). Il décrit souvent l'action de quitter un lieu ou de se préparer pour quelque chose.";"彼女はデートのためにイソイソと準備している
Elle se prépare gaiment (avec entrain) pour son rendez-vous.

彼は友達に会うためにイソイソと出掛けていった。
Il est parti vivement (avec joie) pour retrouver ses amis.

イソイソした気分で家に向かった。 
Je suis rentré chez moi avec un sentiment de légèreté et d'excitation.
"
Gitaigo;Être à l'aise;ノビノビ;Nobi-nobi;"ノビノビ (Nobinobi) vient du verbe 伸びる (nobiru), qui signifie ""s'étirer"" ou ""se prolonger"". En tant qu'onomatopée, il décrit le sentiment d'être complètement à l'aise, sans stress ni contraintes, comme si l'on pouvait s'étirer et se détendre sans limite.  

Signification : À l'aise, Détendu, Sans contrainte, Librement, Serein.  
Contexte : Il est souvent utilisé pour décrire l'ambiance d'un lieu (spacieux, relaxant) ou le développement et la croissance (d'un enfant, d'un talent) sans pression. On l'utilise le plus souvent avec le verbe する (suru, faire/être) pour former ノビノビする.";"休暇でノビノビ過ごしている。
Je passe mes vacances en toute décontraction (à mon aise).

田舎の家で子供をノビノビと育てたい。
Je veux élever mes enfants librement (sans contraintes) à la campagne. 

この職場ではノビノビと仕事ができる。 
Je peux travailler à mon aise (librement) dans ce lieu de travail."
Gitaigo;Être tendre et moelleux;フワフワ;Fuwa-fuwa;"フワフワ (Fuwafuwa) a deux significations principales :  Texture : Il décrit quelque chose de très doux, spongieux, léger et gonflé au toucher, comme un nuage ou un gâteau aéré.  Mouvement : Il décrit un mouvement léger, flottant ou aérien, comme quelque chose qui flotte doucement dans l'air ou à la surface de l'eau.  

Signification : Moelleux, Flou, Doux comme du coton, Aérien, Flottant légèrement.  
Contexte : On l'utilise souvent avec la particule と (to) pour décrire une action
 (フワフワと浮く - fuwafuwa to uku, flotter légèrement) ou comme un adjectif pour décrire un objet (フワフワのパン - fuwafuwa no pan, pain moelleux).";"このスポンジケーキはフワフワだね。
Ce gâteau éponge est si moelleux !

子犬の毛はフワフワしていて可愛い。
La fourrure du chiot est duveteuse et mignonne.

青空に雲がフワフワと浮いている。
Des nuages légers flottent doucement dans le ciel bleu."
Gitaigo;Gargouiller;ペコペコ;Peko-peko;"La faim intense (Le plus commun) C'est l'onomatopée la plus courante pour exprimer une faim extrême ou le gargouillement de l'estomac. Le son ""peko"" suggère l'estomac qui se creuse ou se dégonfle (comme une bosse ou une dépression).  

Signification : Affamé, Avoir le ventre qui gargouille, Mourir de faim.  
Expression typique : お腹がぺこぺこ (Onaka ga pekopeko - Mon ventre est pekopeko / J'ai très faim).  

L'action de s'incliner excessivement Il décrit l'action de s'incliner (faire l'ojigi) de manière répétée et excessive. Dans ce contexte, il a une connotation négative de servilité ou de flagornerie, suggérant que l'on s'incline trop bas ou trop souvent pour plaire à quelqu'un.  

Signification : Faire des courbettes, S'incliner servilement, Être obséquieux.";"もう、ぺこぺこだよ！
J'ai très, très faim ! (littéralement : mon ventre fait pekopeko !) 

ぺこぺこだから、早く食べたい。	
Puisque j'ai faim, je veux manger rapidement.  Exporter vers Sheets 
"
Gitaigo;Sourire;ニコニコ;Niko-niko;"ニコニコ (Nikoniko) exprime l'apparence ou l'état d'une personne qui sourit de manière chaleureuse, aimable et constante. C'est un sourire qui reflète le bonheur, la bonne humeur ou la bienveillance. 

Signification : Sourire gaiement, Rayonnant, Avoir un air aimable, Tout sourire.  
Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) pour former ニコニコする (sourire de bon cœur) ou l'adverbe ニコニコと (nikoniko to, avec un sourire).";"おいしいごはんを食べて、ニコニコだった。
J'ai mangé un délicieux repas et j'étais tout sourire.

山田さんはいつもニコニコしています。
M. Yamada est toujours souriant (d'un air aimable)."
Gitaigo;Être silencieux;シイーン;Shiīn;"Signification : Silence de mort, Silence absolu, Un blanc. 

Contexte :  
Silence réel : Utilisé pour décrire un endroit où il n'y a absolument aucun bruit.  
Silence social (Le plus fréquent) : Très couramment utilisé dans les mangas, les films ou les conversations pour souligner un silence gênant après une blague ratée, une remarque maladroite, ou une révélation inattendue.";"真夜中、辺りはシーンと静まり返っていた。
Au milieu de la nuit, les environs étaient plongés dans un silence absolu.

彼のジョークには誰も笑わず、教室はシーンとなった。 
Personne n'a ri à sa blague, et la classe est tombée dans un silence gênant.

その知らせを聞いて、会場全体がシーンとした。 
 En entendant cette nouvelle, toute la salle est restée figée dans le silence.
"
Gitaigo;Scintiller;ピカピカ;Pika-pika;"ピカピカ (Pikapika) a deux significations clés qui se rejoignent dans l'idée de l'éclat :  

Propreté/Éclat : Il décrit l'état d'une surface qui a été polie ou nettoyée à un point où elle brille ou scintille (comme une voiture neuve ou un plancher fraîchement ciré).  
Neuf/Immaculé : Il est souvent utilisé pour décrire quelque chose qui est neuf ou dans un état impeccable, comme si cela brillait d'originalité. (Par exemple, un ""élève de première année tout neuf"" pikapika no ichinensei).  
Signification : Éclatant, Brillant, Propre et lustré, Neuf, Scintillant.  
Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) pour former ピカピカする ou comme un adjectif pour décrire un objet (ピカピカの).";"床をピカピカに磨いた。
 J'ai poli le plancher jusqu'à ce qu'il soit brillant.   

ピカピカの新車を買った。 
J'ai acheté une voiture flambant neuve (éclatante).

ピカピカの一年生。
 Un élève de première année tout neuf (un petit nouveau).
"
Gitaigo;Regarder intensément;ジロジロ;Jiro-jiro;"ジロジロ (Jirojiro) représente l'acte de fixer du regard, souvent d'une manière qui met l'autre personne mal à l'aise ou qui manque de discrétion. L'idée est de regarder attentivement, de haut en bas ou de manière prolongée, comme si l'on analysait ou jugeait.  

Signification : Regarder fixement, Dévisager, Lorgner, Regarder de manière insistante/impolie.  
Contexte : On l'utilise toujours avec le verbe 見る (miru, regarder) pour former ジロジロ見る (dévisager).";"私の服をジロジロ見ないでください。 
S'il vous plaît, ne dévisagez pas mes vêtements (ne les regardez pas de manière insistante).

彼は初対面の人をジロジロ見る癖がある。
Il a l'habitude de dévisager les gens qu'il rencontre pour la première fois.

通りがかりの人々にジロジロ見られて、居心地が悪かった。
Je me sentais mal à l'aise d'être fixé du regard par les passants.
"
Gitaigo;Être prostré;グズグズ;Guzu-guzu;"Signification de グズグズ (Guzuguzu) グズグズ (Guzuguzu) peut décrire :  

La Lenteur et la Procrastination (Le plus commun) Il exprime l'action de traîner, d'hésiter ou de remettre à plus tard ce qui doit être fait. C'est l'attitude d'une personne lente et indécise.  

Signification : Hésiter, Traîner, Perdre son temps, Lentement, Paresseusement.  
Exemple : グズグズしないで (Guzuguzu shinai de - Ne traîne pas !)
";"Hésitation / Lenteur	

グズグズしていたら遅刻するよ。
Si tu traînes, tu vas être en retard. 

Plaintes / Pleurnicherie	

彼はいつもグズグズと文句を言う。
Il se plaint toujours en gémissant doucement. 

Nez qui coule	

花粉症でグズグズが止まらない
À cause du rhume des foins, mon nez qui coule (le reniflement) ne s'arrête pas."
Gitaigo;Jeter un coup d'œil à la dérobée;チラ;Chira;"Signification de チラ (Chira) 

チラ (Chira) exprime l'idée de quelque chose qui se produit rapidement, momentanément ou de manière intermittente.  
Signification : Furtivement, Un instant, Bref aperçu, Clignement (léger).  
Contexte : On l'utilise généralement sous différentes formes (チラッと, チラリ, チラチラ) selon ce que l'on veut décrire :";"Regard Furtif	

彼女は私にチラッと目をやった。	
Elle m'a jeté un coup d'œil furtif. 

Aperçu Rapide	

答えをチラッと見ただけだ。
J'ai juste aperçu la réponse (brièvement). 

Lumière/Mouvement	

星がチラチラ光っている
Les étoiles scintillent (faiblement) / La lumière clignote.
"
Gitaigo;Se brosser les dents;ゴシゴシ、 チャカチャカ;Goshi-goshi, Chaka-chaka;"ゴシゴシ (Goshigoshi) 

ゴシゴシ (Goshigoshi) est une onomatopée japonaise (giongo) qui représente le son et l'action de frotter ou brosser vigoureusement.  
Signification : Vigoureusement, En frottant durement, En brossant de force.  
Contexte : On l'utilise le plus souvent pour décrire l'action de nettoyer quelque chose en appliquant une force considérable.";"たわしで鍋をゴシゴシと洗う。	
Je frotte la casserole vigoureusement avec une brosse. 

目をゴシゴシ擦りすぎないで
Ne te frotte pas trop les yeux (fortement). 

床をゴシゴシ磨いてきれいにした。
J'ai frotté le sol fort pour le rendre propre.
"
Gitaigo;Pleurnicher;メソメソ;Meso-meso;" メソメソ (Mesomeso) est une onomatopée japonaise (gitaigo) qui décrit l'action de pleurer doucement et de façon persistante, souvent en geignant ou en gémissant.  

Signification de メソメソ (Mesomeso) 
メソメソ (Mesomeso) se concentre sur l'attitude d'une personne qui pleure de manière faible, plaintive, et indécise, plutôt que le bruit fort des sanglots. 
Il est souvent utilisé pour désigner une personne qui se lamente, pleurniche ou reste misérablement attachée à sa peine. 

 Signification : Pleurnicher, Geindre, Gémir doucement, Se lamenter de façon misérable.  
Connotation : L'expression est souvent utilisée de manière négative ou pour exhorter quelqu'un à se ressaisir.";"いつまでメソメソしてるんだ。	
Combien de temps vas-tu encore pleurnicher ? (Un appel à se ressaisir.) 

彼は部屋の隅でメソメソと泣いていた。	
Il pleurait doucement (en geignant) dans le coin de la pièce. 

メソメソしないで、もっと元気を出しなさい。	
Arrête de te lamenter et reprends courage.
"
Gitaigo;Pleurer fort;ワーワー;Wā-wā;"ワーワー (Wāwā) est principalement utilisé pour décrire deux situations bruyantes :  

1. Clameur / Tumulte Il décrit le son d'une foule, de nombreuses personnes qui parlent ou crient fortement et de manière confuse. C'est le bruit d'une animation bruyante ou d'un désordre sonore.  
Signification : Clameur, Tumulte, Vacarme, Brouhaha.  Exemple : ワーワー騒ぐ (Wāwā sawagu - Faire un vacarme bruyant).  
Note : Similaire à ワイワイ (Waiwai), mais ワーワー peut avoir une connotation plus forte, voire de désordre.  

2. Pleurs Forts d'un Enfant Il représente le bruit aigu et fort d'un bébé ou d'un enfant qui pleure (souvent de manière capricieuse ou inconsolable).  
Signification : Pleurer bruyamment, Crier fort (en pleurant).  Exemple : 赤ちゃんがワーワー泣いている。 (Akachan ga wāwā naiteiru. - Le bébé pleure bruyamment.)";"Clameur	
観客がワーワーと声援を送った。	
Les spectateurs criaient fort (faisaient un brouhaha) pour encourager. 

Pleurs	
迷子の子供がワーワー泣き出した。	
L'enfant perdu s'est mis à pleurer bruyamment. 

Bruit excessif	
ワーワーうるさい！静かにして。	
Quel vacarme ! Taisez-vous. 
"
Gitaigo;Avoir le cafard;クサクサ;Kusa-kusa;"Signification de クサクサ (Kusakusa) 

クサクサ (Kusakusa) décrit un sentiment d'irritation légère ou de malaise émotionnel causé par l'ennui, la frustration ou un petit désagrément qui s'accumule. C'est l'état d'être maussade, abattu, ou simplement de mauvaise humeur sans raison majeure.  
Signification : Être de mauvaise humeur, Être ennuyé/bougon, Avoir le cafard (légèrement), Se sentir frustré.  
Contexte : On l'utilise généralement avec le verbe する (suru, faire/être) pour former クサクサする (kusakusa suru) : se sentir de mauvaise humeur.  

クサクサ vs イライラ (Iraira) 
クサクサ (Kusakusa) : C'est une mauvaise humeur interne et un malaise général, un ennui morose ou un léger cafard.  
イライラ (Iraira) : C'est une irritation plus vive et active, l'impatience ou la colère qui monte.  ";"何かあったの？クサクサしているね。	
Qu'est-ce qui ne va pas ? Tu as l'air de mauvaise humeur. 

仕事が暇で、毎日クサクサする。	
Le travail est ennuyeux, je suis de mauvaise humeur tous les jours (je m'ennuie fermement). 

気分がクサクサしているから、散歩に出かけよう。
Je suis d'humeur maussade, allons nous promener.
"
Gitaigo;Yoyoter de la touffe;クルクルパ;Kuru-kurupa;"Signification de クルクルパ (Kurukuru Pā) 

Cette expression est utilisée pour désigner quelqu'un qui est stupide, fou, ou dérangé mentalement.  Sens littéral (approximatif) : Le terme est dérivé de クルクル (kurukuru - rond et rond/tournant) et パー (pā - qui peut désigner la paume d'une main ouverte ou, dans l'argot, la stupidité). L'image suggérée est que quelque chose dans la tête de la personne tourne en rond et est vide ou cassé.  
Signification : Stupide, Idiot, Fou, Délirant, Complètement à côté de la plaque.  
Connotation : C'est un terme très péjoratif et grossier. Il est à éviter dans les conversations polies et est surtout entendu dans les milieux informels, les mangas ou les anime";"あいつは本当にクルクルパーだ
Cet(te) idiot(e) est vraiment stupide (complètement dingue). 

そんなことをするなんて、頭がクルクルパーになったの？	
Faire une chose pareille, tu es devenu complètement fou ?
"
Gitaigo;Donner le tournis;クラクラ;Kura-kura;"Signification de クラクラ (Kurakura) 

クラクラ (Kurakura) représente la sensation physique désagréable où l'on se sent chancelant, vertigineux ou sur le point de s'évanouir.  
Signification : Étourdi, Pris de vertiges, Tête qui tourne, Légèrement nauséeux.  
Contexte : On l'utilise toujours avec la partie du corps concernée (généralement la tête) et le verbe する (suru, faire/être) pour former クラクラする (kurakura suru).";"立ち上がったら頭がクラクラした。
Ma tête a tourné (j'ai eu des vertiges) quand je me suis levé. 

熱でクラクラして、まっすぐ歩けない。
Je suis étourdi à cause de la fièvre et je n'arrive pas à marcher droit. 

眩暈で目がクラクラする。
Mes yeux sont étourdis à cause du vertige.
"
Gitaigo;Marcher sans but, flâner;ブラブラ;Bura-bura;"ブラブラ (Burabura) décrit le mouvement d'un objet lourd ou souple qui pend ou se balance mollement.  

Signification : Pendre, Se balancer lâchement, Dandiner.  
Contexte : Souvent utilisé pour les jambes, les bras, les feuilles dans le vent ou des objets suspendus. 

 例 (Exemple) : ブランコで足をブラブラさせる。 (Buranko de ashi o burabura saseru. - Se dandiner des pieds sur une balançoire.)";"週末は街をブラブラした
J'ai flâné en ville pendant le week-end. 


仕事がないので、家でブラブラしている。	Shigoto ga nai node, ie de burabu

ra shiteiru.	Comm
son. 用事もなくブラブラ歩くのが好きだ。	Yōji mo naku burabura aruku no ga suki da.	J
'aime me promener nonchalamment sans rien à faire de particulier. "
