1993,N3,大切な 仕事があるので、急いで 帰らなければなりません。,D,大切な,だいじな,たいじな,だいせつな,たいせつな
1993,N3,大切な 仕事があるので、急いで 帰らなければなりません。,C,仕事,しじ,ようじ,しごと,ようごと
1993,N3,大切な 仕事があるので、急いで 帰らなければなりません。,B,急いで,さわいで,いそいで,およいで,はやいで
1993,N3,大切な 仕事があるので、急いで 帰らなければなりません。,A,帰らなければ,かえらなければ,まがらなければ, もどらなければ, わたらなければ
1993,N3,母親は台所で料理をしながら、食堂にいる家族と楽しそうに会話をしてします。,D,母親,ふしん,ぼしん,ちちおや,ははおや 
1993,N3,母親は台所で料理をしながら、食堂にいる家族と楽しそうに会話をしてします。,C,台所,たいどころ,たいところ,だいどころ,だいところ
1993,N3,母親は台所で料理をしながら、食堂にいる家族と楽しそうに会話をしてします。,A,食堂,しょくどう,しょうどう,しょくとう,しょっとう
1993,N3,母親は台所で料理をしながら、食堂にいる家族と楽しそうに会話をしてします。,C,家族,やぞく,やてい,かぞく,かてい
1993,N3,母親は台所で料理をしながら、食堂にいる家族と楽しそうに会話をしてします。,B,楽しそうに,かなしそうに,たのしそうに,うれしそうに,らくしそうに
1993,N3,となりの教室から歌が聞こえるので、まどを閉めてください。,B,教室,きゅうしつ,きょうしつ,きゅうじつ,きょうじつ
1993,N3,となりの教室から歌が聞こえるので、まどを閉めてください。,A,歌,うた,おと,こえ,はなし
1993,N3,となりの教室から歌が聞こえるので、まどを閉めてください。,D,閉めて,やめて,きめて,とめて,しめて
1993,N3,わたしは医者に「働きすぎないように注意してください。」と言われました。,B,医者,いし,いしゃ,いっし,いっしゃ
1993,N3,わたしは医者に「働きすぎないように注意してください。」と言われました。,C,働き,みがき,うごき,はたらき,いただき
1993,N3,わたしは医者に「働きすぎないように注意してください。」と言われました。,D,注意,しゅい,しゅうい,ちゅい,ちゅうい
1993,N3,自分で車を運転して、北海道を旅行する計画です。,B,運転,うんでん,うんてん,うんどん,うんとん
1993,N3,自分で車を運転して、北海道を旅行する計画です。,A,旅行,りょこう,りょうこう,りょこ,りょうこ
1993,N3,自分で車を運転して、北海道を旅行する計画です。,D,計画,けいが,けいがく,けいか,けいかく
1993,N3,地下鉄で行くと、その病院までどのくらいかかりますか。,B,地下鉄,ちかでつ,ちかてつ,じかでつ,じかてつ
1993,N3,地下鉄で行くと、その病院までどのくらいかかりますか。,D,病院,びようき,びょうき,びよういん,びょういん
1993,N3,きょねんのはる、そつぎょうしきがおわってから日本へ来ました。,A,きょねん,去年,作年,先年,前年
1993,N3,きょねんのはる、そつぎょうしきがおわってから日本へ来ました。,B,はる,秋,春,夏,冬
1993,N3,きょねんのはる、そつぎょうしきがおわってから日本へ来ました。,C,おわって,教わって,変わって,終わって,後わって
1993,N3,こうちょう先生のかんがえかたはただしいとおもう。,B,こうちょう,高長,校長,講長,公長
1993,N3,こうちょう先生のかんがえかたはただしいとおもう。,D,かんがえかた,老え方,教え方,孝え方,考え方
1993,N3,こうちょう先生のかんがえかたはただしいとおもう。,C,ただしい,止しい,下しい,正しい,王しい
1993,N3,あおいいろのシャツをおくってください。,D,あおい,素い,肯い,赤い,青い
1993,N3,あおいいろのシャツをおくってください。,B,いろ,亀,色,芭,墓
1993,N3,あおいいろのシャツをおくってください。,A,おくって,送って,侘って,遅って,達って
1993,N3,あねはひつようなしなもののなまえをかみに書いてくれた。,A,あね,姉,始,姑,妹
1993,N3,あねはひつようなしなもののなまえをかみに書いてくれた。,D,しなもの,呂物,呂?,品?,品物
1993,N3,あねはひつようなしなもののなまえをかみに書いてくれた。,C,かみ,表,図,紙,画
1993,N3,おなじ いみのことばをじしょでしらべる。,B,おなじ,回じ,同じ,可じ,司じ
1993,N3,おなじ いみのことばをじしょでしらべる。,C,いみ,意未,意実,意味,意見
1993,N3,おなじ いみのことばをじしょでしらべる。,A,じしょ,辞書,辞写,辞集,辞習 
1993,N3,日本では、はる・なつ・あき・ふゆの四つの_______があります。,D,Choisir une réponse pour ________,てんき,きぶん,きおん,きせつ
1993,N3,父はとうきょうへ行くと、いつも_______をかってきてくれます。,C,Choisir une réponse pour ________,おまつり,おれい,おみやげ,おいわい
1993,N3,たなかさんのしゅみは_______をすることです。,A,Choisir une réponse pour ________,バレーボール,カメラ,タクシー,ニュース
1993,N3,うちのちかくにほんやが_______あります。,A,Choisir une réponse pour ________,二けん,二さつ,二ほん,二かい
1993,N3,わたしの先生はたいへん_______です。,D,Choisir une réponse pour ________,すずしい,みじかい,ただしい,きびしい
1993,N3,わたしの国はやきゅうが_______です。,B,Choisir une réponse pour ________,ねっしん,さかん,じゅうぶん,じょうぶ
1993,N3,うちのテレビはふるいので、_______こしょうします。,C,Choisir une réponse pour ________,ぜんぜん,たいへん,よく,なかなか
1993,N3,あたらしいいえにだんだん_______きました。,C,Choisir une réponse pour ________,はじまって,おぼえて,なれて,すんで
1993,N3,みちでお金を_______ので、こうばんにとどけました。,C,Choisir une réponse pour ________,すてた,とった,ひろった,つかまえた
1993,N3,このくつはあのくつより_______です。,B,Choisir une réponse pour ________,はきわるい,はきやすい,はきやさしい,はきほしい
1993,N3,やましたさんはたなかさんによくいらっしゃいました。といいました。,C,Choisir une réponse,たなかさんはやましたさんをしょうたいしました。,たなかさんはやましたさんをしょうかいしました。,たなかさんはやましたさんをたずねました。,たなかさんはやましたさんをよびました。
1993,N3,わたしはさとうさんにおだいじに。といいました。,D,Choisir une réponse,さとうさんはこれから学校へ行きます。,さとうさんはあしたけっこんします。,さとうさんはきょうはたちになります。,さとうさんはいまびょうきです。
1993,N3,わたしはさかなとたまごいがいは食べられます。,B,Choisir une réponse,わたしはさかなとたまごしか食べません。,わたしはさかなもたまごも食べません。,わたしはさかなもたまごも食べます。,わたしはさかなやたまごなどを食べます。
1993,N3,あしたのパーティーには、なるべく来てください。,D,Choisir une réponse,あしたのパーティーには、かならず来てください。,あしたのパーティーには、やはり来てください。,あしたのパーティーには、きっと来てください。,あしたのパーティーには、できるだけ来てください。
1993,N3,ここはちゅうしゃじょうです。,A,Choisir une réponse,ここはじどうしゃをとめるところです。,ここはじどうしゃをうるところです。,ここはじどうしゃをつくるところです。,ここはじどうしゃをあらうところです。
1993,N3,あにはまじめにべんきょうをしています。,B,Choisir une réponse,あにはあんぜんにべんきょうをしています。,あにはいっしょうけんめいにべんきょうをしています。,あにはげんきにべんきょうをしています。,あにはにぎやかにべんきょうをしています。
1993,N3,いしかわさんは、わたしの大学のせんぱいです。,D,Choisir une réponse,いしかわさんは、わたしといっしょにおなじ大学ににゅうがくしました。,いしかわさんは、わたしとおなじとしにほかの大学ににゅうがくしました。,いしかわさんは、わたしがにゅうがくしたあとでおなじ大学ににゅうがくしました。,いしかわさんは、わたしがにゅうがくするまえにおなじ大学ににゅうがくしました。
1993,N3,わたしは友だちに、としょかんへ行った「わけ」をたずねました。,A,Choisir une réponse,わたしは友だちに、なぜとしょかんへ行ったかたずねました。,わたしは友だちに、だれとしょかんへ行ったかたずねました。,わたしは友だちに、どうやってとしょかんへ行ったかたずねました。,わたしは友だちに、いつとしょかんへ行ったかたずねました。
1993,N3,わたしが休むことを、先生に「つたえて」ください。,C,Choisir une réponse,わたしが休むことを、先生にあんないしてください。,わたしが休むことを、先生にほうそうしてください。,わたしが休むことを、先生にれんらくしてください。,わたしが休むことを、先生にやくそくしてください。
1993,N3,このつくえは、ひきだしが小さいので「つかいにくい」です。,D,Choisir une réponse,このつくえはてきとうです。,このつくえはふべんです。,このつくえはとくべつです。,このつくえはだいじです。
1993,N3,どれ ＿＿＿＿ あなたの かぎですか。,D,Choisir une réponse pour ________,は,や,を,が
1993,N3,かさは そこ＿＿＿＿ おいて ください。,C,Choisir une réponse pour ________,と,が,に,を
1993,N3,これは なん＿＿＿ いう 花ですか。,C,Choisir une réponse pour ________,に,が,と,を
1993,N3,きのう たくさん うんどうした＿＿＿＿、きょうは 足が いたいです。,B,Choisir une réponse pour ________,でも,ので,まで,にも
1993,N3,あしたは あさ ７時 ＿＿＿＿ わたしの ところに 来て ください。,D,Choisir une réponse pour ________,まで,までが,までも,までに
1993,N3,きのうは 雨も ひどかった＿＿＿＿、風も つよかったです。,B,Choisir une réponse pour ________,で,し,に,と
1993,N3,さっき となりの へやで 大きな 音＿＿＿＿ しました。,D,Choisir une réponse pour ________,へ,で,を,が
1993,N3,きょうは きのう＿＿＿＿ あたたかいですね。,A,Choisir une réponse pour ________,より,まで,とか,では
1993,N3,あの 人は だれと ＿＿＿＿友だちに なれます。,C,Choisir une réponse pour ________,へも,をも,でも,にも
1993,N3,たばこは やめた ほう＿＿＿＿ いいですよ。,D,Choisir une réponse pour ________,で,に,を,が
1993,N3,学校では あそんで＿＿＿ いて、ぜんぜん 勉強しませんでした。,A,Choisir une réponse pour ________,ばかり,までに,しか,ながら
1993,N3,お母さんは こども ＿＿＿ コップを あらわせました。,C,Choisir une réponse pour ________,で,しか,に,へ
1993,N3,あの 人は ４０℃も ねつが ある＿＿＿ そとで うんどうして います。,B,Choisir une réponse pour ________,より,のみ,でも,ほど
1993,N3,「コーヒー＿＿＿＿ いかがですか。」「ありがとう ございます。」,A,Choisir une réponse pour ________,でも,までに,ほど,ご
1993,N3,けさは きょうしつが そうじして ＿＿＿＿でした。,D,Choisir une réponse pour ________,いません,しません,なりません,ありません
1993,N3,将来は デパートに＿＿＿＿ つもりです。,B,Choisir une réponse pour ________,つとめ,つとめる,つとめて,つとめよう
1993,N3,私に 名前を つけて ＿＿＿のは おじいさんです。,B,Choisir une réponse pour ________,やった,くれた,あげた,もらった
1993,N3,きょうは 午後から 雪が＿＿＿＿はじめました。,A,Choisir une réponse pour ________,ふり,ふって,ふろう,ふった
1993,N3,あすは ＿＿＿＿ ので、きょうは はやく ねます。,C,Choisir une réponse pour ________,しけん,しけんだ,しけんな,しけんで
1993,N3,田中さんに あまり お酒を 飲まない＿＿＿ 言って ください。,A,Choisir une réponse pour ________,ように,ようで,ようだ,ような
1993,N3,さっき ここで 本を ＿＿＿ 人は だれですか。,B,Choisir une réponse pour ________,読んで,読んでいた,読む,読んでいる
1993,N3,この バスは おりる ときに お金を ＿＿＿＿ ことに なって います。,A,Choisir une réponse pour ________,はらう,はらって,はらい,はらおう
1993,N3,つくえの 上に ＿＿＿＿ そうな りんごが あります。,D,Choisir une réponse pour ________,おいしい,おいしく,おいしくて,おいし
1993,N3,きのうは めがねを ＿＿＿＿ まま ねて しまいました。,B,Choisir une réponse pour ________,かける,かけた,かけるの,かけたの
1993,N3,ここでは たばこを ＿＿＿＿は いけません。,B,Choisir une réponse pour ________,すう,すって,すった,すおう
1993,N3,田中さんは きのう 外国へ ＿＿＿らしいですよ。,D,Choisir une réponse pour ________,行き,行く,行って,行った
1993,N3,父に 入院＿＿＿、私は とても こまって います。,C,Choisir une réponse pour ________,しないで,して,されて,すると
1993,N3,あの 人の 話は 何回 ＿＿＿＿ わかりません。,A,Choisir une réponse pour ________,聞いても,聞いたら,聞いては,聞くと 
1993,N3,きのう やくそくしたから あの 人は 来る ＿＿＿＿です。,A,Choisir une réponse pour ________,はず,こと,も,
1993,N3,くつを 買う ときは、買う 前に 一度 はいて＿＿＿＿。,D,Choisir une réponse pour ________,はじめます,あります,します,みます
1993,N3,今 ちょうど 帰って きた ＿＿＿＿です。,A,Choisir une réponse pour ________,ところ,こと,ほう,とき
1993,N3,子どもたちが あそんで いる＿＿＿＿が 見えます。,D,Choisir une réponse pour ________,ため,こと,もの,の
1993,N3,先生は なんと お答えに＿＿＿か。,C,Choisir une réponse pour ________,しました,いました,なりました,ありました
1993,N3,きょうは ＿＿＿、はやく 帰ろう。,B,Choisir une réponse pour ________,つかれて,つかれたから,つかれると,つかれようとした
1993,N3,ここでは なにを ＿＿＿＿ かまいません。,B,Choisir une réponse pour ________,話せば,話しても,話さないと,話さなければ
1993,N3,このごろ さむく なって ＿＿＿＿ね。,D,Choisir une réponse pour ________,おきました,いきました,なりました,きました
1993,N3,あの 人は 大学生の 子どもが いますが、＿＿＿＿は 見えません。,C,Choisir une réponse pour ________,どう,こう,そう,あ 
1993,N3,[Ａさんと Ｂさんは、ちゃわんを つつむ 仕事と それを 箱に 入れる 仕事を しなければ なりません。] Ａ「Ｂさん、どっちの 仕事が いいですか。私は、＿＿＿＿ ほうが いいんですけど。」 Ｂ「じゃ、私は 箱に 入れます。」,A,Choisir une réponse ,つつむ,つつんだ,つつみたい,つつま
1993,N3,Ａ「すみませんが、きょう はやく 帰らせて いただけませんか。」 Ｂ「どう したんですか。」 Ａ「じつは、子どもが 病気＿＿＿＿＿。」,C,Choisir une réponse ,から,からです, なんです,なんですから
1993,N3,Ａ「これが 牛乳から 作った お酒ですか。おいしいですねえ。」 Ｂ「あ、気を つけて ください。あまり たくさん＿＿＿、頭が いたく なりますよ。」,B,Choisir une réponse ,飲んで,飲むと,飲むなら,飲みながら
1993,N3,Ａ「何か お手伝い しましょうか。」 Ｂ「じゃあ、すみませんが、これを＿＿＿＿。」,C,Choisir une réponse ,書きなさい,書きませんか,書いて ください ,書きたいですか
1993,N3,うちには ５年まえから 犬が いるが、先月から ねこも いる。友立ちが くれたのだ。ねこは 自分で さんぽして くれるから、犬より べんりな ペットかも しれないと 思いはじめた。,C, どれが ただしいです。,この 人は ねこを 友だちに あげた。,この 人は ねこを 友だちに 売った。,この 人は ねこを 友だちから もらった。,この 人は ねこを 友だちから 買った。
1993,N3,田中さんは、びょういんで くすりを もらって 家へ 帰って きた。 その くすりのふくろには 「きょうから ５日間、わすれずに 朝晩 のんで ください。お茶と いっしょにのまないで ください。」と 書いて あった。,D, 田中さんが しなければ ならない ことは つぎの どれですか。,この くすりを お茶で のむ。,この くすりを びょういんで のむ。,この くすりを これから ５回 のむ。,この くすりを １日に ２回ずつ のむ。
1993,N3,来週から しけんなので、勉強しようと したが、うちは うるさい。それで、「しずかさでは ここが いちばん」と 友だちが 言う きっさてんへ 行った。なるほど しずかだった。 しかし、しずかすぎて、＿＿＿＿。」,B, ＿＿＿に 入る ものは、つぎの どれが いちばん いいですか。,よく ねむれた,ねむって しまった,よく 勉強 できた,勉強して しまった
1993,N3,山田さんは いつも お金が たりないと 言って いるが、くるまを 持っているし、ゴルフも お酒も やめないから、きっと うそだろう。,A, これを 書いた 人の かんがえと いちばん ちかいのは、つぎの どれですか。,山田さんが お金が たりない というのは うそだろう。,山田さんが お酒を やめない と いうのは うそだろう。,山田さんが ゴルフを やめない と いうのは うそだろう。,山田さんが くるまを 持って いる と いうのは うそだろう。
1993,N3,妻も 私も ゴルフが 大好きだ。ところが、私は デパートに つとめて いる ので、休みは 水曜日だが、妻は 銀行員なので、日曜日が 休みだ。そのため、いっしょに 行こうと 思ったら、妻か 私の どちらかが 休みを とる ことになる。私が 休む ことより 妻が 休む ことの ほうが 多い。（ア）に ゴルフを する ほうが 値段も すこし 安いし、コースを 予約するのも（イ）からだ。それに、ほかの 人が （ウ） 日に あそぶのは、いい気分だ。 私は、妻も デパートに つとめれば、二人で 毎週 気分よく ゴルフが できて とても いいと 思うのだが、ざんねんながら、妻は （エ）らしい。,B,Choisir une réponse pour ア,日曜日,水曜日,休み,毎週
1993,N3,妻も 私も ゴルフが 大好きだ。ところが、私は デパートに つとめて いる ので、休みは 水曜日だが、妻は 銀行員なので、日曜日が 休みだ。そのため、いっしょに 行こうと 思ったら、妻か 私の どちらかが 休みを とる ことになる。私が 休む ことより 妻が 休む ことの ほうが 多い。（ア）に ゴルフを する ほうが 値段も すこし 安いし、コースを 予約するのも（イ）からだ。それに、ほかの 人が （ウ） 日に あそぶのは、いい気分だ。 私は、妻も デパートに つとめれば、二人で 毎週 気分よく ゴルフが できて とても いいと 思うのだが、ざんねんながら、妻は （エ）らしい。,A,Choisir une réponse pour イ,かんたんだ,むずかしい,おもしろい,つまらない
1993,N3,妻も 私も ゴルフが 大好きだ。ところが、私は デパートに つとめて いる ので、休みは 水曜日だが、妻は 銀行員なので、日曜日が 休みだ。そのため、いっしょに 行こうと 思ったら、妻か 私の どちらかが 休みを とる ことになる。私が 休む ことより 妻が 休む ことの ほうが 多い。（ア）に ゴルフを する ほうが 値段も すこし 安いし、コースを 予約するのも（イ）からだ。それに、ほかの 人が （ウ） 日に あそぶのは、いい気分だ。 私は、妻も デパートに つとめれば、二人で 毎週 気分よく ゴルフが できて とても いいと 思うのだが、ざんねんながら、妻は （エ）らしい。,D,Choisir une réponse pourウ,予約する,あそぶ,休む,はたらく
1993,N3,妻も 私も ゴルフが 大好きだ。ところが、私は デパートに つとめて いる ので、休みは 水曜日だが、妻は 銀行員なので、日曜日が 休みだ。そのため、いっしょに 行こうと 思ったら、妻か 私の どちらかが 休みを とる ことになる。私が 休む ことより 妻が 休む ことの ほうが 多い。（ア）に ゴルフを する ほうが 値段も すこし 安いし、コースを 予約するのも（イ）からだ。それに、ほかの 人が （ウ） 日に あそぶのは、いい気分だ。 私は、妻も デパートに つとめれば、二人で 毎週 気分よく ゴルフが できて とても いいと 思うのだが、ざんねんながら、妻は （エ）らしい。,C,Choisir une réponse pour エ,銀行員には なりたく ない,銀行員に なりたい,デパートには つとめたく ない,デパートに つとめた
